target,word,condition,length,set,list,trial
hourly,hourly,word,6,26,1,1
miracle,miracle,word,7,34,1,2
leaks,leaks,word,5,30,1,3
cleerst,cleerst,pseudoword,7,11,1,4
finale,finale,word,6,20,1,5
clients,clients,word,7,11,1,6
steba,steba,pseudoword,5,55,1,7
soaked,soaked,word,6,49,1,8
konsent,konsent,pseudoword,7,29,1,9
leing,leing,pseudoword,5,30,1,10
equals,equals,word,6,18,1,11
creep,creep,word,5,13,1,12
sont,sont,pseudoword,4,48,1,13
swein,swein,pseudoword,5,52,1,14
sweat,sweat,word,5,52,1,15
eastern,eastern,word,7,17,1,16
unless,unless,word,6,56,1,17
rerde,rerde,pseudoword,5,8,1,18
scoin,scoin,pseudoword,5,46,1,19
erelli,erelli,pseudoword,6,37,1,20
tingea,tingea,pseudoword,6,32,1,21
maggie,maggie,word,6,32,1,22
sexual,sexual,word,6,47,1,23
desktop,desktop,word,7,15,1,24
ntating,ntating,pseudoword,7,41,1,25
rensio,rensio,pseudoword,6,54,1,26
cinties,cinties,pseudoword,7,9,1,27
ierer,ierer,pseudoword,5,1,1,28
crier,crier,pseudoword,5,13,1,29
tiokar,tiokar,pseudoword,6,49,1,30
lenting,lenting,pseudoword,7,31,1,31
resu,resu,pseudoword,4,16,1,32
austin,austin,word,6,4,1,33
wons,wons,pseudoword,4,58,1,34
stesi,stesi,pseudoword,5,10,1,35
fincont,fincont,pseudoword,7,21,1,36
dose,dose,word,4,16,1,37
apart,apart,word,5,3,1,38
nolan,nolan,word,5,36,1,39
silk,silk,word,4,48,1,40
realle,realle,pseudoword,6,26,1,41
chase,chase,word,5,10,1,42
google,google,word,6,23,1,43
reacor,reacor,pseudoword,6,39,1,44
captain,captain,word,7,9,1,45
tender,tender,word,6,53,1,46
darktin,darktin,pseudoword,7,15,1,47
ainting,ainting,pseudoword,7,17,1,48
rerelli,rerelli,pseudoword,7,34,1,49
wins,wins,word,4,59,1,50
oping,oping,pseudoword,5,3,1,51
failing,failing,word,7,19,1,52
cowong,cowong,pseudoword,6,28,1,53
rainli,rainli,pseudoword,6,23,1,54
bipolar,bipolar,word,7,6,1,55
poorly,poorly,word,6,40,1,56
ruling,ruling,word,6,45,1,57
mayo,mayo,word,4,33,1,58
rigid,rigid,word,5,44,1,59
rampant,rampant,word,7,42,1,60
ditrar,ditrar,pseudoword,6,14,1,61
reli,reli,pseudoword,4,24,1,62
pieces,pieces,word,6,39,1,63
listens,listens,word,7,31,1,64
parody,parody,word,6,38,1,65
iqaing,iqaing,pseudoword,6,18,1,66
titer,titer,pseudoword,5,5,1,67
buddy,buddy,word,5,8,1,68
tinbli,tinbli,pseudoword,6,22,1,69
wash,wash,word,4,58,1,70
kissing,kissing,word,7,29,1,71
telent,telent,pseudoword,6,45,1,72
bother,bother,word,6,7,1,73
rateng,rateng,pseudoword,6,35,1,74
recouer,recouer,pseudoword,7,57,1,75
inber,inber,pseudoword,5,2,1,76
scoop,scoop,word,5,46,1,77
zurich,zurich,word,6,60,1,78
album,album,word,5,2,1,79
rerede,rerede,pseudoword,6,38,1,80
confuse,confuse,word,7,12,1,81
wunt,wunt,pseudoword,4,59,1,82
tirdis,tirdis,pseudoword,6,53,1,83
vicious,vicious,word,7,57,1,84
rapalin,rapalin,pseudoword,7,6,1,85
gamble,gamble,word,6,22,1,86
alling,alling,pseudoword,6,56,1,87
rereng,rereng,pseudoword,6,60,1,88
lajarst,lajarst,pseudoword,7,43,1,89
tribe,tribe,word,5,55,1,90
jewish,jewish,word,6,28,1,91
binhis,binhis,pseudoword,6,7,1,92
forcing,forcing,word,7,21,1,93
oracle,oracle,word,6,37,1,94
tissue,tissue,word,6,54,1,95
essedi,essedi,pseudoword,6,27,1,96
aaron,aaron,word,5,1,1,97
rainle,rainle,pseudoword,6,40,1,98
helen,helen,word,5,25,1,99
ralar,ralar,pseudoword,5,25,1,100
storm,storm,word,5,51,1,101
spotted,spotted,word,7,50,1,102
darren,darren,word,6,14,1,103
mutant,mutant,word,6,35,1,104
coneli,coneli,pseudoword,6,20,1,105
realent,realent,pseudoword,7,19,1,106
hale,hale,word,4,24,1,107
steng,steng,pseudoword,5,51,1,108
spintir,spintir,pseudoword,7,50,1,109
tiou,tiou,pseudoword,4,33,1,110
protest,protest,word,7,41,1,111
rerfesi,rerfesi,pseudoword,7,12,1,112
inside,inside,word,6,27,1,113
ralit,ralit,pseudoword,5,36,1,114
rinping,rinping,pseudoword,7,42,1,115
tixain,tixain,pseudoword,6,47,1,116
tegen,tegen,pseudoword,5,44,1,117
aintes,aintes,pseudoword,6,4,1,118
baton,baton,word,5,5,1,119
rejects,rejects,word,7,43,1,120
